Дочернее общество;Недропользователь;Тип территории;Статья затрат;Географические сегменты;Лицензионный участок;Тип данных;Показатель;Значение
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;73
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;74
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;75
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;76
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;77
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;78
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;79
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;80
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;81
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;82
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;83
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;84
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;85
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;86
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;87
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;88
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;89
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;90
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;91
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;92
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;93
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;94
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;95
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;96
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;97
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;План;Прочие;98
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;Факт;Прочие;99
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;Факт;Прочие;100
ПХГ;Недра;Суша;ПХГ;Корея;Парагвайская равнина;Факт;Прочие;101
ПХГ;Недра;Суша;ПХГ;Корея;Серая речка;Факт;Прочие;102
ПХГ;Недра;Суша;ПХГ;Корея;Серая речка;Факт;Прочие;103
ПХГ;Недра;Суша;ПХГ;Корея;Серая речка;Факт;Прочие;104
ПХГ;Недра;Суша;ПХГ;Корея;Серая речка;Факт;Прочие;105
ПХГ;Недра;Суша;ПХГ;Корея;Серая речка;Факт;Прочие;106
ПХГ;Недра;Суша;ПХГ;Корея;Серая речка;Факт;Прочие;107
ПХГ;Недра;Суша;ПХГ;Корея;Серая речка;Факт;Прочие;108
ПХГ;Недра;Суша;ПХГ;Корея;Серая речка;Факт;Прочие;109
ПХГ;Недра;Суша;ПХГ;Корея;Серая речка;Факт;Прочие;110
ПХГ;Недра;Суша;ПХГ;Корея;Серая речка;Факт;Прочие;111
ПХГ;Недра;Суша;ПХГ;Корея;Серая речка;Факт;Прочие;112
ПХГ;Недра;Суша;ПХГ;Корея;Серая речка;План;Прочие;113
ПХГ;Недра;Суша;ПХГ;Корея;Серая речка;План;Прочие;114
ПХГ;Недра;Суша;ПХГ;Корея;Серая речка;План;Прочие;115
ПХГ;Недра;Суша;ПХГ;Корея;Серая речка;План;Прочие;116
ПХГ;Недра;Суша;ПХГ;Корея;Серая речка;План;Прочие;117
ПХГ;Недра;Суша;ПХГ;Корея;Серая речка;План;Прочие;118
ПХГ;Недра;Суша;ПХГ;Корея;Серая речка;План;Прочие;119
Каспий;Недра;Шельф;Нефть и Газ;РФ;Критская раздолина;План;Новые;120
Каспий;Недра;Шельф;Нефть и Газ;РФ;Критская раздолина;План;Новые;121
Каспий;Недра;Шельф;Нефть и Газ;РФ;Критская раздолина;План;Новые;122
Каспий;Недра;Шельф;Нефть и Газ;РФ;Критская раздолина;План;Новые;123
Каспий;Недра;Шельф;Нефть и Газ;РФ;Критская раздолина;План;Новые;124
Каспий;Недра;Шельф;Нефть и Газ;РФ;Критская раздолина;План;Новые;125
Каспий;Недра;Шельф;Нефть и Газ;РФ;Критская раздолина;План;Новые;126
Каспий;Недра;Шельф;Нефть и Газ;РФ;Критская раздолина;План;Новые;127
Каспий;Недра;Шельф;Нефть и Газ;РФ;Критская раздолина;План;Новые;128
Каспий;Недра;Шельф;Нефть и Газ;РФ;Критская раздолина;План;Новые;129
Каспий;Недра;Шельф;Нефть и Газ;РФ;Критская раздолина;План;Новые;130
Каспий;Недра;Шельф;Нефть и Газ;РФ;Критская раздолина;План;Новые;131
Каспий;Недра;Шельф;Нефть и Газ;РФ;Критская раздолина;План;Новые;132
Каспий;Недра;Шельф;Нефть и Газ;РФ;Критская раздолина;План;Новые;133
Каспий;Недра;Шельф;Нефть и Газ;РФ;Критская раздолина;План;Новые;134
Каспий;Недра;Шельф;Нефть и Газ;РФ;Критская раздолина;План;Новые;135
Каспий;Недра;Шельф;Нефть и Газ;РФ;Критская раздолина;План;Новые;136
Каспий;Недра;Шельф;Нефть и Газ;РФ;Критская раздолина;План;Новые;137
